nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

 48 14.6G   48 7208M    0     0  25.3M      0  0:09:51  0:04:44  0:05:07 25.7M
 48 14.6G   48 7234M    0     0  25.3M      0  0:09:51  0:04:45  0:05:06 25.7M
 48 14.6G   48 7259M    0     0  25.3M      0  0:09:51  0:04:46  0:05:05 25.8M
 48 14.6G   48 7286M    0     0  25.3M      0  0:09:51  0:04:47  0:05:04 25.8M
 48 14.6G   48 7310M    0     0  25.3M      0  0:09:51  0:04:48  0:05:03 25.8M
 48 14.6G   48 7335M    0     0  25.3M      0  0:09:51  0:04:49  0:05:02 25.6M
 49 14.6G   49 7364M    0     0  25.3M      0  0:09:51  0:04:50  0:05:01 25.6M
 49 14.6G   49 7387M    0     0  25.3M      0  0:09:51  0:04:51  0:05:00 25.7M
 49 14.6G   49 7414M    0     0  25.3M      0  0:09:51  0:04:52  0:04:59 25.7M
 49 14.6G   49 7440M    0     0  25.3M      0  0:09:51  0:04:53  0:04:58 26.0M
 49 14.6G   49 7465M    0     0  25.3M      0  0:09:51  0:04:54  0:04:57 25.9M
 49 14.6G   49 7492M    0     0  25.3M      0  0:09:51  0:04:55  0:04:56 25.9M
 50 14.6G   50 7517M    0     0  25.3M      0  0:09:51  0:04:56  0:04:55 25.8M
 50 14.6G   50 7544M    0     0  25.3M      0  0:09:51  0:04:57  0:04:54 25.8M
 50 14.6G   50 7568M    0     0  25.3M      0  0:09:51  0:04:58  0:04:53 25.5M
 50 14.6G   50 7595M    0     0  25.3M      0  0:09:51  0:04:59  0:04:52 25.6M
 50 14.6G   50 7619M    0     0  25.3M      0  0:09:51  0:05:00  0:04:51 25.1M
 50 14.6G   50 7646M    0     0  25.3M      0  0:09:51  0:05:01  0:04:50 25.6M
 51 14.6G   51 7671M    0     0  25.3M      0  0:09:50  0:05:02  0:04:48 25.6M
 51 14.6G   51 7697M    0     0  25.3M      0  0:09:50  0:05:03  0:04:47 25.6M
 51 14.6G   51 7722M    0     0  25.3M      0  0:09:50  0:05:04  0:04:46 25.8M
 51 14.6G   51 7749M    0     0  25.3M      0  0:09:50  0:05:05  0:04:45 26.2M
 51 14.6G   51 7774M    0     0  25.3M      0  0:09:50  0:05:06  0:04:44 25.8M
 52 14.6G   52 7801M    0     0  25.3M      0  0:09:50  0:05:07  0:04:43 25.8M
 52 14.6G   52 7824M    0     0  25.3M      0  0:09:50  0:05:08  0:04:42 25.4M
 52 14.6G   52 7852M    0     0  25.3M      0  0:09:50  0:05:09  0:04:41 25.6M
 52 14.6G   52 7877M    0     0  25.3M      0  0:09:50  0:05:10  0:04:40 25.4M
 52 14.6G   52 7903M    0     0  25.3M      0  0:09:50  0:05:11  0:04:39 25.6M
 52 14.6G   52 7930M    0     0  25.3M      0  0:09:50  0:05:12  0:04:38 25.6M
 53 14.6G   53 7954M    0     0  25.3M      0  0:09:50  0:05:13  0:04:37 26.0M
 53 14.6G   53 7981M    0     0  25.3M      0  0:09:50  0:05:14  0:04:36 25.8M
 53 14.6G   53 8006M    0     0  25.3M      0  0:09:50  0:05:15  0:04:35 25.8M
 53 14.6G   53 8032M    0     0  25.3M      0  0:09:50  0:05:16  0:04:34 25.8M
 53 14.6G   53 8059M    0     0  25.4M      0  0:09:50  0:05:17  0:04:33 26.1M
 53 14.6G   53 8083M    0     0  25.4M      0  0:09:50  0:05:18  0:04:32 25.8M
 54 14.6G   54 8111M    0     0  25.4M      0  0:09:50  0:05:19  0:04:31 26.0M
 54 14.6G   54 8135M    0     0  25.4M      0  0:09:50  0:05:20  0:04:30 25.9M
 54 14.6G   54 8162M    0     0  25.4M      0  0:09:50  0:05:21  0:04:29 26.0M
 54 14.6G   54 8188M    0     0  25.4M      0  0:09:50  0:05:22  0:04:28 25.9M
 54 14.6G   54 8213M    0     0  25.4M      0  0:09:50  0:05:23  0:04:27 26.0M
 54 14.6G   54 8240M    0     0  25.4M      0  0:09:50  0:05:24  0:04:26 25.8M
 55 14.6G   55 8265M    0     0  25.4M      0  0:09:50  0:05:25  0:04:25 25.8M
 55 14.6G   55 8291M    0     0  25.4M      0  0:09:50  0:05:26  0:04:24 25.8M
 55 14.6G   55 8317M    0     0  25.4M      0  0:09:50  0:05:27  0:04:23 25.7M
 55 14.6G   55 8342M    0     0  25.4M      0  0:09:50  0:05:28  0:04:22 25.6M
 55 14.6G   55 8369M    0     0  25.4M      0  0:09:50  0:05:29  0:04:21 26.0M
 55 14.6G   55 8395M    0     0  25.4M      0  0:09:50  0:05:30  0:04:20 25.9M
 56 14.6G   56 8422M    0     0  25.4M      0  0:09:50  0:05:31  0:04:19 25.9M
 56 14.6G   56 8446M    0     0  25.4M      0  0:09:49  0:05:32  0:04:17 25.7M
 56 14.6G   56 8473M    0     0  25.4M      0  0:09:49  0:05:33  0:04:16 26.1M
 56 14.6G   56 8497M    0     0  25.4M      0  0:09:49  0:05:34  0:04:15 25.5M
 56 14.6G   56 8523M    0     0  25.4M      0  0:09:49  0:05:35  0:04:14 25.7M
 56 14.6G   56 8548M    0     0  25.4M      0  0:09:50  0:05:36  0:04:14 25.4M
 57 14.6G   57 8575M    0     0  25.4M      0  0:09:49  0:05:37  0:04:12 25.4M
 57 14.6G   57 8599M    0     0  25.4M      0  0:09:49  0:05:38  0:04:11 25.4M
 57 14.6G   57 8626M    0     0  25.4M      0  0:09:49  0:05:39  0:04:10 25.5M
 57 14.6G   57 8652M    0     0  25.4M      0  0:09:49  0:05:40  0:04:09 25.9M
 57 14.6G   57 8677M    0     0  25.4M      0  0:09:49  0:05:41  0:04:08 25.8M
 58 14.6G   58 8704M    0     0  25.4M      0  0:09:49  0:05:42  0:04:07 25.8M
 58 14.6G   58 8729M    0     0  25.4M      0  0:09:49  0:05:43  0:04:06 25.9M
 58 14.6G   58 8755M    0     0  25.4M      0  0:09:49  0:05:44  0:04:05 25.8M
 58 14.6G   58 8782M    0     0  25.4M      0  0:09:49  0:05:45  0:04:04 25.5M
 58 14.6G   58 8806M    0     0  25.4M      0  0:09:49  0:05:46  0:04:03 25.8M
 58 14.6G   58 8834M    0     0  25.4M      0  0:09:49  0:05:47  0:04:02 25.9M
 59 14.6G   59 8858M    0     0  25.4M      0  0:09:49  0:05:48  0:04:01 25.8M
 59 14.6G   59 8885M    0     0  25.4M      0  0:09:49  0:05:49  0:04:00 25.9M
 59 14.6G   59 8911M    0     0  25.4M      0  0:09:49  0:05:50  0:03:59 26.2M
 59 14.6G   59 8936M    0     0  25.4M      0  0:09:49  0:05:51  0:03:58 25.9M
 59 14.6G   59 8963M    0     0  25.4M      0  0:09:49  0:05:52  0:03:57 26.2M
 59 14.6G   59 8988M    0     0  25.4M      0  0:09:49  0:05:53  0:03:56 25.9M
 60 14.6G   60 9016M    0     0  25.4M      0  0:09:49  0:05:54  0:03:55 26.5M
 60 14.6G   60 9042M    0     0  25.4M      0  0:09:49  0:05:55  0:03:54 25.8M
 60 14.6G   60 9068M    0     0  25.4M      0  0:09:49  0:05:56  0:03:53 26.2M
 60 14.6G   60 9093M    0     0  25.4M      0  0:09:49  0:05:57  0:03:52 25.8M
 60 14.6G   60 9119M    0     0  25.4M      0  0:09:49  0:05:58  0:03:51 26.0M
 60 14.6G   60 9143M    0     0  25.4M      0  0:09:49  0:05:59  0:03:50 25.3M
 61 14.6G   61 9170M    0     0  25.4M      0  0:09:49  0:06:00  0:03:49 25.6M
 61 14.6G   61 9195M    0     0  25.4M      0  0:09:49  0:06:01  0:03:48 25.7M
 61 14.6G   61 9220M    0     0  25.4M      0  0:09:49  0:06:02  0:03:47 25.4M
 61 14.6G   61 9247M    0     0  25.4M      0  0:09:49  0:06:03  0:03:46 25.7M
 61 14.6G   61 9272M    0     0  25.4M      0  0:09:49  0:06:04  0:03:45 25.6M
 61 14.6G   61 9298M    0     0  25.4M      0  0:09:49  0:06:05  0:03:44 25.6M
 62 14.6G   62 9322M    0     0  25.4M      0  0:09:49  0:06:06  0:03:43 25.3M
 62 14.6G   62 9349M    0     0  25.4M      0  0:09:49  0:06:07  0:03:42 25.4M
 62 14.6G   62 9373M    0     0  25.4M      0  0:09:49  0:06:08  0:03:41 25.1M
 62 14.6G   62 9400M    0     0  25.4M      0  0:09:49  0:06:09  0:03:40 25.4M
 62 14.6G   62 9426M    0     0  25.4M      0  0:09:49  0:06:10  0:03:39 25.7M
 63 14.6G   63 9452M    0     0  25.4M      0  0:09:49  0:06:11  0:03:38 25.8M
 63 14.6G   63 9478M    0     0  25.4M      0  0:09:49  0:06:12  0:03:37 26.0M
 63 14.6G   63 9505M    0     0  25.4M      0  0:09:49  0:06:13  0:03:36 26.0M
 63 14.6G   63 9529M    0     0  25.4M      0  0:09:49  0:06:14  0:03:35 26.0M
 63 14.6G   63 9556M    0     0  25.4M      0  0:09:49  0:06:15  0:03:34 25.7M
 63 14.6G   63 9582M    0     0  25.4M      0  0:09:48  0:06:16  0:03:32 26.1M
 64 14.6G   64 9607M    0     0  25.4M      0  0:09:48  0:06:17  0:03:31 25.8M
 64 14.6G   64 9634M    0     0  25.4M      0  0:09:48  0:06:18  0:03:30 25.8M
 64 14.6G   64 9660M    0     0  25.4M      0  0:09:48  0:06:19  0:03:29 26.0M
 64 14.6G   64 9686M    0     0  25.4M      0  0:09:48  0:06:20  0:03:28 26.0M
 64 14.6G   64 9711M    0     0  25.4M      0  0:09:48  0:06:21  0:03:27 25.8M
 64 14.6G   64 9739M    0     0  25.4M      0  0:09:48  0:06:22  0:03:26 26.2M
 65 14.6G   65 9764M    0     0  25.4M      0  0:09:48  0:06:23  0:03:25 26.4M
 65 14.6G   65 9790M    0     0  25.4M      0  0:09:48  0:06:24  0:03:24 26.0M
 65 14.6G   65 9817M    0     0  25.4M      0  0:09:48  0:06:25  0:03:23 26.0M
 65 14.6G   65 9841M    0     0  25.4M      0  0:09:48  0:06:26  0:03:22 26.0M
 65 14.6G   65 9868M    0     0  25.4M      0  0:09:48  0:06:27  0:03:21 25.8M
 65 14.6G   65 9893M    0     0  25.4M      0  0:09:48  0:06:28  0:03:20 25.8M
 66 14.6G   66 9919M    0     0  25.4M      0  0:09:48  0:06:29  0:03:19 25.8M
 66 14.6G   66 9945M    0     0  25.4M      0  0:09:48  0:06:30  0:03:18 25.6M
 66 14.6G   66 9969M    0     0  25.4M      0  0:09:48  0:06:31  0:03:17 25.6M
 66 14.6G   66 9996M    0     0  25.4M      0  0:09:48  0:06:32  0:03:16 25.6M
 66 14.6G   66  9.7G    0     0  25.4M      0  0:09:48  0:06:33  0:03:15 25.5M
 66 14.6G   66  9.8G    0     0  25.4M      0  0:09:48  0:06:34  0:03:14 25.6M
 67 14.6G   67  9.8G    0     0  25.4M      0  0:09:48  0:06:35  0:03:13 25.8M
 67 14.6G   67  9.8G    0     0  25.4M      0  0:09:48  0:06:36  0:03:12 25.3M
 67 14.6G   67  9.8G    0     0  25.4M      0  0:09:48  0:06:37  0:03:11 25.9M
 67 14.6G   67  9.9G    0     0  25.4M      0  0:09:48  0:06:38  0:03:10 25.6M
 67 14.6G   67  9.9G    0     0  25.4M      0  0:09:48  0:06:39  0:03:09 25.6M
 68 14.6G   68  9.9G    0     0  25.4M      0  0:09:48  0:06:40  0:03:08 25.5M
 68 14.6G   68  9.9G    0     0  25.4M      0  0:09:48  0:06:41  0:03:07 25.9M
 68 14.6G   68 10.0G    0     0  25.4M      0  0:09:48  0:06:42  0:03:06 25.3M
 68 14.6G   68 10.0G    0     0  25.4M      0  0:09:48  0:06:43  0:03:05 25.5M
 68 14.6G   68 10.0G    0     0  25.4M      0  0:09:48  0:06:44  0:03:04 25.6M
 68 14.6G   68 10.0G    0     0  25.4M      0  0:09:48  0:06:45  0:03:03 25.9M
 69 14.6G   69 10.1G    0     0  25.4M      0  0:09:48  0:06:46  0:03:02 25.7M
 69 14.6G   69 10.1G    0     0  25.4M      0  0:09:48  0:06:47  0:03:01 26.1M
 69 14.6G   69 10.1G    0     0  25.4M      0  0:09:48  0:06:48  0:03:00 25.6M
 69 14.6G   69 10.1G    0     0  25.4M      0  0:09:48  0:06:49  0:02:59 25.5M
 69 14.6G   69 10.2G    0     0  25.4M      0  0:09:48  0:06:50  0:02:58 25.2M
 69 14.6G   69 10.2G    0     0  25.4M      0  0:09:48  0:06:51  0:02:57 25.6M
 70 14.6G   70 10.2G    0     0  25.4M      0  0:09:48  0:06:52  0:02:56 25.2M
 70 14.6G   70 10.2G    0     0  25.4M      0  0:09:48  0:06:53  0:02:55 25.8M
 70 14.6G   70 10.3G    0     0  25.4M      0  0:09:48  0:06:54  0:02:54 25.8M
 70 14.6G   70 10.3G    0     0  25.4M      0  0:09:48  0:06:55  0:02:53 25.8M
 70 14.6G   70 10.3G    0     0  25.4M      0  0:09:48  0:06:56  0:02:52 25.8M
 70 14.6G   70 10.3G    0     0  25.4M      0  0:09:48  0:06:57  0:02:51 25.6M
 71 14.6G   71 10.4G    0     0  25.4M      0  0:09:48  0:06:58  0:02:50 25.6M
 71 14.6G   71 10.4G    0     0  25.4M      0  0:09:48  0:06:59  0:02:49 25.7M
 71 14.6G   71 10.4G    0     0  25.4M      0  0:09:48  0:07:00  0:02:48 25.7M
 71 14.6G   71 10.4G    0     0  25.5M      0  0:09:48  0:07:01  0:02:47 25.7M
 71 14.6G   71 10.5G    0     0  25.5M      0  0:09:48  0:07:02  0:02:46 25.9M
 71 14.6G   71 10.5G    0     0  25.5M      0  0:09:48  0:07:03  0:02:45 25.8M
 72 14.6G   72 10.5G    0     0  25.5M      0  0:09:48  0:07:04  0:02:44 26.0M
 72 14.6G   72 10.5G    0     0  25.5M      0  0:09:48  0:07:05  0:02:43 26.0M
 72 14.6G   72 10.6G    0     0  25.5M      0  0:09:48  0:07:06  0:02:42 25.8M
 72 14.6G   72 10.6G    0     0  25.5M      0  0:09:48  0:07:07  0:02:41 25.8M
 72 14.6G   72 10.6G    0     0  25.5M      0  0:09:48  0:07:08  0:02:40 25.7M
 72 14.6G   72 10.6G    0     0  25.5M      0  0:09:48  0:07:09  0:02:39 25.6M
 73 14.6G   73 10.7G    0     0  25.5M      0  0:09:47  0:07:10  0:02:37 25.8M
 73 14.6G   73 10.7G    0     0  25.5M      0  0:09:48  0:07:11  0:02:37 25.8M
 73 14.6G   73 10.7G    0     0  25.5M      0  0:09:48  0:07:12  0:02:36 25.8M
 73 14.6G   73 10.7G    0     0  25.5M      0  0:09:48  0:07:13  0:02:35 25.3M
 73 14.6G   73 10.8G    0     0  25.5M      0  0:09:48  0:07:14  0:02:34 25.7M
 74 14.6G   74 10.8G    0     0  25.5M      0  0:09:47  0:07:15  0:02:32 25.5M
 74 14.6G   74 10.8G    0     0  25.5M      0  0:09:47  0:07:16  0:02:31 25.7M
 74 14.6G   74 10.8G    0     0  25.5M      0  0:09:47  0:07:17  0:02:30 26.0M
 74 14.6G   74 10.9G    0     0  25.5M      0  0:09:47  0:07:18  0:02:29 26.2M
 74 14.6G   74 10.9G    0     0  25.5M      0  0:09:47  0:07:19  0:02:28 26.1M
 74 14.6G   74 10.9G    0     0  25.5M      0  0:09:47  0:07:20  0:02:27 25.9M
 75 14.6G   75 10.9G    0     0  25.5M      0  0:09:47  0:07:21  0:02:26 25.9M
 75 14.6G   75 11.0G    0     0  25.5M      0  0:09:47  0:07:22  0:02:25 25.4M
 75 14.6G   75 11.0G    0     0  25.5M      0  0:09:47  0:07:23  0:02:24 25.4M
 75 14.6G   75 11.0G    0     0  25.5M      0  0:09:47  0:07:24  0:02:23 25.1M
 75 14.6G   75 11.0G    0     0  25.5M      0  0:09:47  0:07:25  0:02:22 25.5M
 75 14.6G   75 11.1G    0     0  25.5M      0  0:09:47  0:07:26  0:02:21 25.6M
 76 14.6G   76 11.1G    0     0  25.5M      0  0:09:47  0:07:27  0:02:20 25.7M
 76 14.6G   76 11.1G    0     0  25.5M      0  0:09:47  0:07:28  0:02:19 25.9M
 76 14.6G   76 11.1G    0     0  25.5M      0  0:09:47  0:07:29  0:02:18 25.9M
 76 14.6G   76 11.2G    0     0  25.5M      0  0:09:47  0:07:30  0:02:17 25.8M
 76 14.6G   76 11.2G    0     0  25.5M      0  0:09:47  0:07:31  0:02:16 25.5M
 76 14.6G   76 11.2G    0     0  25.5M      0  0:09:47  0:07:32  0:02:15 25.7M
 77 14.6G   77 11.2G    0     0  25.5M      0  0:09:47  0:07:33  0:02:14 25.9M
 77 14.6G   77 11.3G    0     0  25.5M      0  0:09:47  0:07:34  0:02:13 25.7M
 77 14.6G   77 11.3G    0     0  25.5M      0  0:09:47  0:07:35  0:02:12 25.7M
 77 14.6G   77 11.3G    0     0  25.5M      0  0:09:47  0:07:36  0:02:11 26.0M
 77 14.6G   77 11.3G    0     0  25.5M      0  0:09:47  0:07:37  0:02:10 25.8M
 77 14.6G   77 11.4G    0     0  25.5M      0  0:09:47  0:07:38  0:02:09 25.6M
 78 14.6G   78 11.4G    0     0  25.5M      0  0:09:47  0:07:39  0:02:08 26.1M
 78 14.6G   78 11.4G    0     0  25.5M      0  0:09:47  0:07:40  0:02:07 26.0M
 78 14.6G   78 11.4G    0     0  25.5M      0  0:09:47  0:07:41  0:02:06 25.9M
 78 14.6G   78 11.5G    0     0  25.5M      0  0:09:47  0:07:42  0:02:05 26.0M
 78 14.6G   78 11.5G    0     0  25.5M      0  0:09:47  0:07:43  0:02:04 25.9M
 79 14.6G   79 11.5G    0     0  25.5M      0  0:09:47  0:07:44  0:02:03 26.1M
 79 14.6G   79 11.5G    0     0  25.5M      0  0:09:47  0:07:45  0:02:02 25.8M
 79 14.6G   79 11.6G    0     0  25.5M      0  0:09:47  0:07:46  0:02:01 26.1M
 79 14.6G   79 11.6G    0     0  25.5M      0  0:09:47  0:07:47  0:02:00 25.8M
 79 14.6G   79 11.6G    0     0  25.5M      0  0:09:47  0:07:48  0:01:59 25.8M
 79 14.6G   79 11.7G    0     0  25.5M      0  0:09:47  0:07:49  0:01:58 25.4M
 80 14.6G   80 11.7G    0     0  25.5M      0  0:09:47  0:07:50  0:01:57 25.6M
 80 14.6G   80 11.7G    0     0  25.5M      0  0:09:47  0:07:51  0:01:56 25.3M
 80 14.6G   80 11.7G    0     0  25.5M      0  0:09:47  0:07:52  0:01:55 25.7M
 80 14.6G   80 11.8G    0     0  25.5M      0  0:09:47  0:07:53  0:01:54 25.6M
 80 14.6G   80 11.8G    0     0  25.5M      0  0:09:47  0:07:54  0:01:53 25.8M
 80 14.6G   80 11.8G    0     0  25.5M      0  0:09:47  0:07:55  0:01:52 25.9M
 81 14.6G   81 11.8G    0     0  25.5M      0  0:09:47  0:07:56  0:01:51 25.8M
 81 14.6G   81 11.9G    0     0  25.5M      0  0:09:47  0:07:57  0:01:50 25.7M
 81 14.6G   81 11.9G    0     0  25.5M      0  0:09:47  0:07:58  0:01:49 25.8M
 81 14.6G   81 11.9G    0     0  25.5M      0  0:09:47  0:07:59  0:01:48 25.4M
 81 14.6G   81 11.9G    0     0  25.5M      0  0:09:47  0:08:00  0:01:47 25.6M
 81 14.6G   81 12.0G    0     0  25.5M      0  0:09:47  0:08:01  0:01:46 25.5M
 82 14.6G   82 12.0G    0     0  25.5M      0  0:09:47  0:08:02  0:01:45 25.4M
 82 14.6G   82 12.0G    0     0  25.5M      0  0:09:47  0:08:03  0:01:44 25.4M
 82 14.6G   82 12.0G    0     0  25.5M      0  0:09:47  0:08:04  0:01:43 25.6M
 82 14.6G   82 12.1G    0     0  25.5M      0  0:09:47  0:08:05  0:01:42 25.8M
 82 14.6G   82 12.1G    0     0  25.5M      0  0:09:47  0:08:06  0:01:41 25.7M
 82 14.6G   82 12.1G    0     0  25.5M      0  0:09:47  0:08:07  0:01:40 26.0M
 83 14.6G   83 12.1G    0     0  25.5M      0  0:09:47  0:08:08  0:01:39 26.0M
 83 14.6G   83 12.2G    0     0  25.5M      0  0:09:47  0:08:09  0:01:38 26.2M
 83 14.6G   83 12.2G    0     0  25.5M      0  0:09:47  0:08:10  0:01:37 25.4M
 83 14.6G   83 12.2G    0     0  25.5M      0  0:09:47  0:08:11  0:01:36 25.7M
 83 14.6G   83 12.2G    0     0  25.5M      0  0:09:47  0:08:12  0:01:35 25.4M
 83 14.6G   83 12.3G    0     0  25.5M      0  0:09:47  0:08:13  0:01:34 25.4M
 84 14.6G   84 12.3G    0     0  25.5M      0  0:09:47  0:08:14  0:01:33 25.2M
 84 14.6G   84 12.3G    0     0  25.5M      0  0:09:47  0:08:15  0:01:32 26.0M
 84 14.6G   84 12.3G    0     0  25.5M      0  0:09:47  0:08:16  0:01:31 25.8M
 84 14.6G   84 12.4G    0     0  25.5M      0  0:09:47  0:08:17  0:01:30 25.9M
 84 14.6G   84 12.4G    0     0  25.5M      0  0:09:47  0:08:18  0:01:29 26.2M
 85 14.6G   85 12.4G    0     0  25.5M      0  0:09:47  0:08:19  0:01:28 25.9M
 85 14.6G   85 12.4G    0     0  25.5M      0  0:09:47  0:08:20  0:01:27 25.8M
 85 14.6G   85 12.5G    0     0  25.5M      0  0:09:47  0:08:21  0:01:26 25.8M
 85 14.6G   85 12.5G    0     0  25.5M      0  0:09:47  0:08:22  0:01:25 25.8M
 85 14.6G   85 12.5G    0     0  25.5M      0  0:09:47  0:08:23  0:01:24 25.8M
 85 14.6G   85 12.5G    0     0  25.5M      0  0:09:47  0:08:24  0:01:23 25.8M
 86 14.6G   86 12.6G    0     0  25.5M      0  0:09:47  0:08:25  0:01:22 25.8M
 86 14.6G   86 12.6G    0     0  25.5M      0  0:09:47  0:08:26  0:01:21 25.5M
 86 14.6G   86 12.6G    0     0  25.5M      0  0:09:47  0:08:27  0:01:20 25.8M
 86 14.6G   86 12.6G    0     0  25.5M      0  0:09:47  0:08:28  0:01:19 25.5M
 86 14.6G   86 12.7G    0     0  25.5M      0  0:09:47  0:08:29  0:01:18 25.8M
 86 14.6G   86 12.7G    0     0  25.5M      0  0:09:47  0:08:30  0:01:17 25.8M
 87 14.6G   87 12.7G    0     0  25.5M      0  0:09:47  0:08:31  0:01:16 26.1M
 87 14.6G   87 12.7G    0     0  25.5M      0  0:09:47  0:08:32  0:01:15 25.8M
 87 14.6G   87 12.8G    0     0  25.5M      0  0:09:47  0:08:33  0:01:14 25.6M
 87 14.6G   87 12.8G    0     0  25.5M      0  0:09:47  0:08:34  0:01:13 25.4M
 87 14.6G   87 12.8G    0     0  25.5M      0  0:09:47  0:08:35  0:01:12 25.4M
 87 14.6G   87 12.8G    0     0  25.5M      0  0:09:47  0:08:36  0:01:11 25.5M
 88 14.6G   88 12.9G    0     0  25.5M      0  0:09:47  0:08:37  0:01:10 25.4M
 88 14.6G   88 12.9G    0     0  25.5M      0  0:09:47  0:08:38  0:01:09 25.6M
 88 14.6G   88 12.9G    0     0  25.5M      0  0:09:47  0:08:39  0:01:08 25.8M
 88 14.6G   88 12.9G    0     0  25.5M      0  0:09:47  0:08:40  0:01:07 25.5M
 88 14.6G   88 13.0G    0     0  25.5M      0  0:09:47  0:08:41  0:01:06 25.4M
 88 14.6G   88 13.0G    0     0  25.5M      0  0:09:47  0:08:42  0:01:05 25.6M
 89 14.6G   89 13.0G    0     0  25.5M      0  0:09:46  0:08:43  0:01:03 25.9M
 89 14.6G   89 13.0G    0     0  25.5M      0  0:09:46  0:08:44  0:01:02 25.7M
 89 14.6G   89 13.1G    0     0  25.5M      0  0:09:46  0:08:45  0:01:01 26.0M
 89 14.6G   89 13.1G    0     0  25.5M      0  0:09:47  0:08:46  0:01:01 25.5M
 89 14.6G   89 13.1G    0     0  25.5M      0  0:09:47  0:08:47  0:01:00 25.5M
 89 14.6G   89 13.1G    0     0  25.5M      0  0:09:47  0:08:48  0:00:59 25.1M
 90 14.6G   90 13.2G    0     0  25.5M      0  0:09:47  0:08:49  0:00:58 25.1M
 90 14.6G   90 13.2G    0     0  25.5M      0  0:09:47  0:08:50  0:00:57 25.2M
 90 14.6G   90 13.2G    0     0  25.5M      0  0:09:47  0:08:51  0:00:56 25.5M
 90 14.6G   90 13.2G    0     0  25.5M      0  0:09:46  0:08:52  0:00:54 25.7M
 90 14.6G   90 13.3G    0     0  25.5M      0  0:09:47  0:08:53  0:00:54 25.6M
 91 14.6G   91 13.3G    0     0  25.5M      0  0:09:46  0:08:54  0:00:52 25.8M
 91 14.6G   91 13.3G    0     0  25.5M      0  0:09:46  0:08:55  0:00:51 26.0M
 91 14.6G   91 13.3G    0     0  25.5M      0  0:09:46  0:08:56  0:00:50 25.8M
 91 14.6G   91 13.4G    0     0  25.5M      0  0:09:46  0:08:57  0:00:49 25.9M
 91 14.6G   91 13.4G    0     0  25.5M      0  0:09:46  0:08:58  0:00:48 25.8M
 91 14.6G   91 13.4G    0     0  25.5M      0  0:09:46  0:08:59  0:00:47 25.8M
 92 14.6G   92 13.4G    0     0  25.5M      0  0:09:46  0:09:00  0:00:46 25.8M
 92 14.6G   92 13.5G    0     0  25.5M      0  0:09:46  0:09:01  0:00:45 25.9M
 92 14.6G   92 13.5G    0     0  25.5M      0  0:09:46  0:09:02  0:00:44 25.8M
 92 14.6G   92 13.5G    0     0  25.5M      0  0:09:46  0:09:03  0:00:43 25.9M
 92 14.6G   92 13.5G    0     0  25.5M      0  0:09:46  0:09:04  0:00:42 25.8M
 92 14.6G   92 13.6G    0     0  25.5M      0  0:09:46  0:09:05  0:00:41 25.8M
 93 14.6G   93 13.6G    0     0  25.5M      0  0:09:46  0:09:06  0:00:40 25.8M
 93 14.6G   93 13.6G    0     0  25.5M      0  0:09:46  0:09:07  0:00:39 25.6M
 93 14.6G   93 13.6G    0     0  25.5M      0  0:09:46  0:09:08  0:00:38 25.9M
 93 14.6G   93 13.7G    0     0  25.5M      0  0:09:46  0:09:09  0:00:37 25.8M
 93 14.6G   93 13.7G    0     0  25.5M      0  0:09:46  0:09:10  0:00:36 25.5M
 93 14.6G   93 13.7G    0     0  25.5M      0  0:09:46  0:09:11  0:00:35 25.6M
 94 14.6G   94 13.7G    0     0  25.5M      0  0:09:46  0:09:12  0:00:34 25.6M
 94 14.6G   94 13.8G    0     0  25.5M      0  0:09:46  0:09:13  0:00:33 25.6M
 94 14.6G   94 13.8G    0     0  25.5M      0  0:09:46  0:09:14  0:00:32 25.6M
 94 14.6G   94 13.8G    0     0  25.5M      0  0:09:46  0:09:15  0:00:31 26.1M
 94 14.6G   94 13.8G    0     0  25.5M      0  0:09:46  0:09:16  0:00:30 25.8M
 94 14.6G   94 13.9G    0     0  25.5M      0  0:09:46  0:09:17  0:00:29 25.8M
 95 14.6G   95 13.9G    0     0  25.5M      0  0:09:46  0:09:18  0:00:28 25.6M
 95 14.6G   95 13.9G    0     0  25.5M      0  0:09:46  0:09:19  0:00:27 25.7M
 95 14.6G   95 13.9G    0     0  25.5M      0  0:09:46  0:09:20  0:00:26 25.3M
 95 14.6G   95 14.0G    0     0  25.5M      0  0:09:46  0:09:21  0:00:25 25.7M
 95 14.6G   95 14.0G    0     0  25.5M      0  0:09:46  0:09:22  0:00:24 25.8M
 96 14.6G   96 14.0G    0     0  25.5M      0  0:09:46  0:09:23  0:00:23 25.8M
 96 14.6G   96 14.0G    0     0  25.5M      0  0:09:46  0:09:24  0:00:22 25.8M
 96 14.6G   96 14.1G    0     0  25.5M      0  0:09:46  0:09:25  0:00:21 25.8M
 96 14.6G   96 14.1G    0     0  25.5M      0  0:09:46  0:09:26  0:00:20 25.8M
